Failed to load OpenCL runtime
2020-06-03 04:49:37.204582: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-06-03 04:49:38.243705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:38.715040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:07:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:39.245371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:39.838389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 3 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0b:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:40.441360: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 4 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:85:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:41.071396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 5 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:86:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:41.756928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 6 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:89:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:42.437801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 7 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-03 04:49:42.438157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-03 04:49:46.200543: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-03 04:49:46.201713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-03 04:49:46.201748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-03 04:49:46.201762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-03 04:49:46.201775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-03 04:49:46.201787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-03 04:49:46.201799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-03 04:49:46.201811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-03 04:49:46.201823: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-03 04:49:46.201835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-03 04:49:46.207521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_2
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_6
[Warn] Instance has `background` type
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_4
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
