Failed to load OpenCL runtime
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/dm1/miniconda3/envs/opencv1/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2020-06-04 06:29:00.841801: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-06-04 06:29:01.841636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:02.329394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:07:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:02.891707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:03.461897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 3 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0b:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:04.061459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 4 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:85:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:04.671318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 5 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:86:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.300079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 6 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:89:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.952600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 7 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:8a:00.0
totalMemory: 31.72GiB freeMemory: 31.31GiB
2020-06-04 06:29:05.952927: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2020-06-04 06:29:09.134901: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-04 06:29:09.136098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 2 3 4 5 6 7 
2020-06-04 06:29:09.136134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N Y Y Y Y N N N 
2020-06-04 06:29:09.136148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   Y N Y Y N Y N N 
2020-06-04 06:29:09.136160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 2:   Y Y N Y N N Y N 
2020-06-04 06:29:09.136172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 3:   Y Y Y N N N N Y 
2020-06-04 06:29:09.136184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 4:   Y N N N N Y Y Y 
2020-06-04 06:29:09.136196: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 5:   N Y N N Y N Y Y 
2020-06-04 06:29:09.136207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 6:   N N Y N Y Y N Y 
2020-06-04 06:29:09.136219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 7:   N N N Y Y Y Y N 
2020-06-04 06:29:09.140068: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 30379 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-G9-6367-01Z-00-DX1_6
Ambiguous Mask Found:  (185, 221, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_4

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-G9-6367-01Z-00-DX1//TCGA-G9-6367-01Z-00-DX1_4/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_3
[Warn] Instance has `background` type
Ambiguous Mask Found:  (171, 277, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-G9-6367-01Z-00-DX1_7
Ambiguous Mask Found:  (633, 709, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-G9-6367-01Z-00-DX1_5
[Warn] Instance has `background` type
Ambiguous Mask Found:  (206, 272, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-G9-6367-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (635, 840, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
TCGA-D8-A3Z6-01Z-00-DX2
/TCGA-D8-A3Z6-01Z-00-DX2_003
Ambiguous Mask Found:  (307, 582, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-D8-A3Z6-01Z-00-DX2_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (509, 539, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-D8-A3Z6-01Z-00-DX2_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (350, 265, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-D8-A3Z6-01Z-00-DX2_002
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (992, 1079, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-E2-A108-01Z-00-DX1
/TCGA-E2-A108-01Z-00-DX1_003
[Warn] Instance has `background` type
Ambiguous Mask Found:  (885, 633, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-E2-A108-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (833, 748, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-E2-A108-01Z-00-DX1_005
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (143, 320, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-E2-A108-01Z-00-DX1_004
Ambiguous Mask Found:  (373, 299, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-E2-A108-01Z-00-DX1_002
[Warn] Instance has `background` type
Ambiguous Mask Found:  (518, 783, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-MP-A4T7-01Z-00-DX1
/TCGA-MP-A4T7-01Z-00-DX1_003
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (160, 1500, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_005
Ambiguous Mask Found:  (325, 429, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_001
Ambiguous Mask Found:  (128, 128, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-MP-A4T7-01Z-00-DX1_004
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (430, 1987, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-MP-A4T7-01Z-00-DX1_002
Ambiguous Mask Found:  (348, 348, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-55-7570-01Z-00-DX1
/TCGA-55-7570-01Z-00-DX1_001
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (950, 310, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-55-7570-01Z-00-DX1_002

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-55-7570-01Z-00-DX1//TCGA-55-7570-01Z-00-DX1_002/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-X4-A8KS-01Z-00-DX3
/TCGA-X4-A8KS-01Z-00-DX3_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (655, 787, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-DW-7838-01Z-00-DX1
/TCGA-DW-7838-01Z-00-DX1_3

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-DW-7838-01Z-00-DX1//TCGA-DW-7838-01Z-00-DX1_3/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-DW-7838-01Z-00-DX1_5
Ambiguous Mask Found:  (316, 177, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-DW-7838-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (578, 676, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-DW-7838-01Z-00-DX1_4

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-DW-7838-01Z-00-DX1//TCGA-DW-7838-01Z-00-DX1_4/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-DW-7838-01Z-00-DX1_2
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (523, 858, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-VP-A87E-01Z-00-DX1
/TCGA-VP-A87E-01Z-00-DX1_5
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (1400, 1872, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87E-01Z-00-DX1_1
Ambiguous Mask Found:  (293, 341, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-VP-A87E-01Z-00-DX1_3
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (134, 224, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-VP-A87E-01Z-00-DX1_2
Ambiguous Mask Found:  (297, 296, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-VP-A87E-01Z-00-DX1_4
Ambiguous Mask Found:  (309, 448, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-F9-A8NY-01Z-00-DX1
/TCGA-F9-A8NY-01Z-00-DX1_1
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (2150, 1401, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-F9-A8NY-01Z-00-DX1_3
Ambiguous Mask Found:  (567, 796, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-F9-A8NY-01Z-00-DX1_2
Ambiguous Mask Found:  (201, 464, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-F9-A8NY-01Z-00-DX1_4

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-F9-A8NY-01Z-00-DX1//TCGA-F9-A8NY-01Z-00-DX1_4/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
TCGA-MH-A55W-01Z-00-DX1
/TCGA-MH-A55W-01Z-00-DX1_1

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-MH-A55W-01Z-00-DX1//TCGA-MH-A55W-01Z-00-DX1_1/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-MH-A55W-01Z-00-DX1_3
Ambiguous Mask Found:  (87, 66, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-MH-A55W-01Z-00-DX1_2

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-MH-A55W-01Z-00-DX1//TCGA-MH-A55W-01Z-00-DX1_2/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-MH-A55W-01Z-00-DX1_4

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-MH-A55W-01Z-00-DX1//TCGA-MH-A55W-01Z-00-DX1_4/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
TCGA-2Z-A9JG-01Z-00-DX1
/TCGA-2Z-A9JG-01Z-00-DX1_1
[Warn] Instance has `background` type
Ambiguous Mask Found:  (142, 115, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_5
[Warn] Instance has `background` type
[Warn] Instance has `background` type
Ambiguous Mask Found:  (585, 839, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
/TCGA-2Z-A9JG-01Z-00-DX1_3
[Warn] Instance has `background` type
Ambiguous Mask Found:  (125, 129, 3)
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_2

	 No Ambiguous Masks for this image:  /home/dm1/shikhar/check_sandbox/testing_code/MoNuSAC_testing_data/MoNuSAC_testing_ambiguous_regions/TCGA-2Z-A9JG-01Z-00-DX1//TCGA-2Z-A9JG-01Z-00-DX1_2/Ambiguous
Successfully created the directory Epithelial 
Empty inst. Not writing. [0]
Successfully created the directory Lymphocyte 
Empty inst. Not writing. [0]
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_6
[Warn] Instance has `background` type
Ambiguous Mask Found:  (582, 583, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Successfully created the directory Neutrophil 
/TCGA-2Z-A9JG-01Z-00-DX1_4
Ambiguous Mask Found:  (755, 601, 3)
Successfully created the directory Epithelial 
Successfully created the directory Lymphocyte 
Successfully created the directory Macrophage 
Empty inst. Not writing. [0]
Successfully created the directory Neutrophil 
Empty inst. Not writing. [0]
